serial_no,district,gisno,x,y,RegNo,town_village,ToponymEN,ToponymGR,Other,nechropoleis_tombs,N_T_specifics,Earlier_Chronology,chronology,Chronology_specifics,Year
442,LEM092,390,32.89065447,34.66439692,Τ5,Episkopi,Ayios Ermoyenis,,,T,T,CC,H-R,4th cent BC-2nd c. AD,1946
443,LEM093,390,32.89065447,34.66439692,Τ6,Episkopi,Ayios Ermoyenis,,,T,T,CC,H-R,4th cent BC-2nd c. AD,1946
444,LEM094,390,32.89065447,34.66439692,Τ7,Episkopi,Ayios Ermoyenis,,,T,T,CC,H-R,4th cent BC-2nd c. AD,1946
445,LEM095,390,32.89065447,34.66439692,Τ7α,Episkopi,Ayios Ermoyenis,,,T,T,CC,H-R,4th cent BC-2nd c. AD,1946
446,LEM096,390,32.89065447,34.66439692,T8,Episkopi,Ayios Ermoyenis,,,T,T,,H-R,250 BC-100 AD,1946
447,LEM097,390,32.89065447,34.66439692,Τ9,Episkopi,Ayios Ermoyenis,,,T,T,,H-R,,1946
448,LEM098,390,32.89065447,34.66439692,,Episkopi,,,"East of the house of Eustolius, Kourion acropolis",T,T,,H,H,1978
449,LEM099,390,32.89065447,34.66439692,,Episkopi,,,South-east and south-west of Kourion acropolis,Ts,Ts (3),,H,H,1976
450,LEM100,390,32.89065447,34.66439692,T6,Episkopi,,,,T,T,,H,H I,1978
451,LEM101,390,32.89065447,34.66439692,,Episkopi,,,South of Kourion acropolis,N,N,,R,R,1988
452,LEM102,131,33.07795913,34.7167687,Τ17/LM 1836,Germasoyeia,Paniotis,Πανιώτης,,Τ,Τ,,R,LR,2000
453,LEM103,132,32.91342917,34.69217257,T13,Kantou,Anatolia,Ανατολία,,T,T,,H-R,H-R,1986
454,LEM104,133,32.90624783,34.71041876,T15,Kantou,Kokkinospilios,Κοκκινόσπηλιος,,T,T,,R,R,1987
455,LEM105,133,32.90624783,34.71041876,T17,Kantou,Kokkinospilios,Κοκκινόσπηλιος,,T,T,,R,R,1987
456,LEM106,37,32.99050669,34.94490654,CS 1821,Khandria,Domes,Δόμες,,T,T,,R,R,1971
457,LEM107,37,32.99050669,34.94490654,CS 2596,Khandria,Domes,Δόμες,,T,T,,H,H,1979
458,LEM108,134,32.92033802,34.67596598,LM 453,Kolossi,Pampoula,Παμπούλα,,T,T,,H,H I,1968
459,LEM109,25,32.94197389,34.66946631,CS 2966,Kolossi,Kafkalla,Καφκάλλα,,N,N,,R,R,2004
460,LEM110,135,32.96472198,34.79527794,Τ1/LM 1838,Korphi,,,,T,T,,R,R,1998
462,LEM112,136,32.97123243,34.9424148,Τ4/LM 1923,Kyperounta,Panayia,Παναγία,"S/Plan ΧΧΧVΙΙ/47, plot 990",T,T,,R,3rd-4th c. AD,2000
463,LEM113,350,32.97327067,34.93911878,CS 1632,Kyperounta,,,In the village,T,T,,R,LR,1967
464,LEM114,392,33.06623589,34.69031315,Κ.M. 4822,Lemesos,,,Commissioner's house,T,T,,R,R,1883
494,LEM144,346,33.00839546,34.69992882,CS 2628,Lemesos,Vouppia,Βουππιά,,N,N,CA,R,CA-R,1981
495,LEM145,30,32.93885746,34.78226522,CS 1786,Limnatis,Mia Kremmos,Μία Κρεμμός,,N,N,CA,R,CA-R,1970
496,LEM146,35,32.91590512,34.80646332,CS 2101/T1,Monagri,Amaksimata,Αμαξίματα,,T,T,,H-R,End of H-beginning of R,1974
497,LEM147,35,32.91590512,34.80646332,CS 2433,Monagri,Maksimata (Maximon),Μαξίματα,,N,N,,R,R,1978
498,LEM148,26,32.90529588,34.78788869,CS 2972,Monagri,Petaliotis Mia,Πεταλιώτης Μια,,N,N,,R,R,2004
500,LEM150,42,32.90978566,34.86183005,CS 2632,Moniatis,Saittas(Kattes),Σαϊττάς (Κάττες),XLVII 27,Ν,Ν,,R,R,1981
501,LEM151,137,32.98879443,34.7386499,Τ1/LM 2255,Palodhia,,,Rivate School “Heritage”,T,T,,H-R,H-R,2004
502,LEM152,138,32.98225263,34.73733931,Τ2,Palodhia,"Between localities Laksia tou Makronou (N), Kserokoiladia (S), Kountouros (E)","Between localities Λαξιά του Μακρόνου (N), Ξεροκοιλάδια (S), Κούντουρος (E)","Sh/Plan, plot LIII/32-527 ",T,T,,R,R,2005
503,LEM153,43,32.97944951,34.75972411,CS 2697,Paramytha,Kolympoi,Κόλυμποι,,N,N,EBA/MBA,H,EBA/MBA-H,1989
504,LEM154,22,33.14797012,34.78108695,CS 1452,Parekklisia (Kellaki),Laksia tis Arkosytzias,Λαξιά της Αρκοσυτζιάς,,N,N,,H,H,1962
505,LEM155,145,33.026889,34.761529,,Phasoula,Agios Riginos,Άγιος Ρηγίνος,6 miles to the north of Limassol,N,N,,R,R (Early Christian),1964
509,LEM159,32,32.81400051,34.87038474,CS 2048,"Platres, Kato",Syrkatis,Συρκάτης,,N,N,,R,R,1973
510,LEM160,38,32.82001937,34.87552114,CS 2610,"Platres, Kato",Arkatzin tou Vathkia,Αρκάτζιην του Βαθκιά,,T,T,,R,R,1980
512,LEM162,139,33.01240653,34.69183715,LM 254,Polemidia,Skasmata,Σκάσματα,,T,T,CC,H,CC II-H I,1960
513,LEM163,139,33.01240653,34.69183715,Τ23/LM 2245,Polemidia,Skasmata,Σκάσματα,,T,T,,H,H,2007
524,LEM174,36,33.00357,34.69705269,CS 2459,Polemidia (Kato),Tzilalaoura,Τζιλαλάουρα,,T,T,,R,R,1978
525,LEM175,36,33.00357,34.69705269,CS 2460,Polemidia (Kato),Tzilalaoura,Τζιλαλάουρα,,T,T,,R,R,1978
526,LEM176,140,32.806667,34.823889,Τ1/LM 2108,Potamiou,,,,Ts,Ts(5),,R,R,2003
527,LEM177,45,32.78384936,34.72761185,CS 2779,Prasteio,Kato Trimithoudin,Κάτω Τριμιθούδι,Sh/Plan LII/4,N,N,,R,R,1995
528,LEM178,141,33.00854146,34.76313816,,Spitali,,,,N,N,,R,R,1926
529,LEM179,352,32.88971487,34.83195196,CS 2029,Sylikou,,,Yard of the elementary school,T,T,,R,R,1973
530,LEM180,31,33.10823299,34.87996066,CS 1809,Sykopetra,Kolympia,Κολύμπια,,T,T,,R,R,1971
531,LEM181,27,32.89812201,34.83917319,CS 2973,Sylikou,Laona,Λαόνα,Northeast of the village,N,N,,R,R,2004
532,LEM182,448,32.95860076,34.65894185,CS 2644,Trahoni,Merras,Μερράς,,Ts,Ts,,R,LR,1982
534,LEM184,129,32.79062089,34.82960549,"LM 227, 236",Vasa,Gouppi,Γούππι,,T,T,,R,R,1959
535,LEM185,130,32.79332503,34.83103032,,Vasa,Kampi,Καμπί,,T,T,,R,in use until the 4th c. AD,1938
536,LEM186,144,32.9434864,34.69249602,Τ13/LM 1180,Ypsonas,Choliasmeni,Χολιασμένη,,T,T,,H,H,1987
538,LEM188,142,32.95269835,34.69225936,Τ26/LM 1717,Ypsonas,Skotomenos,Σκοτωμένος,,T,T,,H,H,1995
539,LEM189,143,32.9675977,34.68882255,Τ28/LM 1915,Ypsonas,Kladeri,Κλαδερή,,T,T,,H-R,H-R,2000
540,LEM190,143,32.9675977,34.68882255,Τ29/LM 1916,Ypsonas,Kladeri,Κλαδερή,,T,T,,H,H,2000
541,LEF001,354,33.57941047,35.1075339,CS 1063,Agyia,Tashlik Yaka,,,N,N (?),CA,H,CA-H,1959
543,LEF003,355,33.11370469,35.24776625,CS 284,Agia Marina (Skillouras),Kokkinoyia,Κοκκινόγια,,N,N,,R,R,1955
544,LEF004,108,32.870418,35.0749567,CS 2649,Agios Epifaneios (Soleas),Gerontas,Γέροντας,,N,N,MBA,R,MBA-LR,1982
545,LEF005,146,32.64123025,35.18958072,,Agios Theodoros/Mansoura,Spilios tou Listi,Σπήλιος του Ληστή,,N,N,,H-R,H-R,2009
546,LEF006,146,32.64123025,35.18958072,Μανσούρα Τ1,Agios Theodoros/Mansoura,Spilios tou Listi,Σπήλιος του Ληστή,"Sh/Plan 18/35, plot 836 ",T,T,,H-R,3rd c. BC-3rd c. AD,2005
547,LEF007,462,33.0575181,35.04982425,,Agia Marina (Xyliatou),,,,T,T,,H-R,H-R,U
548,LEF008,58,33.04665556,35.05291445,CS 1344,Agia Marina (Xyliatou),Tholos,Θόλος,,Τ,Τ,,R,R,1962
550,LEF010,72,33.16933644,35.08127081,CS 2261,Agios Ioannis (Malountas),Pallouroudin,Παλλουρούδιν,,N,N,,H-R,H-R,1975
551,LEF011,71,33.18108387,35.08139933,CS 2264,Agios Ioannis (Malountas),Moutti tou melissiou,Μούττη του μελισσιού,,N,N,,R,R,1975
552,LEF012,55,33.43610839,35.06225464,CS 457,Agios Sozomenos,Vamos,Βάμος,,N,N,,H-R,H-R,1957
553,LEF013,56,33.45519575,35.0914469,CS 669,Agios Sozomenos,Halasmata,Χαλάσματα,,N,N,,H,H,1957
554,LEF014,56,33.45519575,35.0914469,CS 670,Agios Sozomenos,Halasmata,Χαλάσματα,,N,N,,H,H,1957
555,LEF015,56,33.45519575,35.0914469,CS 699,Agios Sozomenos,Halasmata,Χαλάσματα,,N,N,,H-R,H-R,1957
556,LEF016,57,33.44867752,35.07811841,CS 701,Agios Sozomenos,Choupan Tèpe,,,N,N,,H-R,H-R,1957
557,LEF017,109,33.14465534,35.15328526,CS 2681,Akaki,Halopetra,Χαλόπετρα,,N,N,,H-R,H-R,1987
558,LEF018,356,32.8160968,35.13543356,CS 1670/T19,Ambelikou,Toumpalin tou Mavrou,Τουμπάλιν του Μαύρου,,T,T,,H,H,1967
559,LEF019,147,33.25638074,35.0726915,1963/I-15/1,Anagia,Vounous,Βούνους,,T,T,,R,R,1963
560,LEF020,148,33.29019677,35.00693683,,Analiontas,,,,N,N,,R,R,1926
561,LEF021,393,33.03811526,35.18299051,CS 211,Argaki,Mantra Halouta,Μάντρα του Χαλούτα,,N,N,,H-R,H-R,1955
562,LEF022,110,33.18666303,35.04930532,CS 2706,Arediou,Kokkini,Κόκκινη,,N,N,CC,H,CC-H,1990
563,LEF023,110,33.18666303,35.04930532,CS 2813,Arediou,Kokkini,Κόκκινη,Sh/Plan ΧΧΙΧ/56,N,N,CC,H,CC-H,1995
564,LEF024,47,33.04532753,35.13931479,CS 2372,Astromeritis,Potamoi (Trimmatos),Ποταμοί (Τρίμματος),,N,N,,H-R,H-R,1976
565,LEF025,47,33.04532753,35.13931479,CS 2715,Astromeritis,Potamos (Trimmatos),Ποταμός (Τρίμματος),Astromeritis street,N,N,CC,H,CC-H,1990
566,LEF026,378,33.01497976,35.20968788,CS 931,Khrysiliou,Ayios Sergis,Άγιος Σέργης,,N,N,,H,H,1958
567,LEF027,378,33.01497976,35.20968788,CS 932,Khrysiliou,Ayios Sergis,Άγιος Σέργης,,N,N(?),,R,R,1958
568,LEF028,463,33.41353705,35.01847738,T1,Dali,,,North of the road from Pera Chorio,T,T,,H,H,1927
569,LEF029,463,33.41353705,35.01847738,T2,Dali,,,,T,T,,H-R,H II-R,1927
570,LEF030,150,33.42022996,35.02072603,T3/1963/X-11/1,Dali,Eliouthkia tou Kouzourtou,Ελιούθκια του Κούζουρτου,,T,T,,H,H,1963
571,LEF031,429,33.41364925,35.01356121,T11/CS 1621,Dali,Vrontolaktis,Βροντολάκτης,,T,T,,H-R,in use from early H I to R,1966
572,LEF032,149,33.41259667,35.02081066,T13(?),Dali,Vasilika,Βασιλικά,,T,T,,R,1st c. BC-5th c. AD,1971
573,LEF033,48,33.40301397,35.03394372,CS 427,Dali,Kokkines,Κόκκινες,,N,N,,R,R,1957
574,LEF034,50,33.4057864,35.06239123,CS 2457,Dali,Aetomoutti,Αετόμουττη,,Ts,Ts (2),,R,R,1978
576,LEF036,112,33.14230471,35.16531816,CS 2851,Deneia,Kafkalla,Καφκάλλα,"Sh/Plan ΧΧ/54, plot 90, 81",Ts,Ts,MBA,R,MBA and R,1997
577,LEF037,151,32.8905066,35.04981219,T4/1983/XI-29/1,Evrichou,Phoinikas,Φοίνικας,"Sh/Plan ΧΧVIII.44.E.2, plot 604(?)",T,T,,H-R,250 BC-100 AD,1983
578,LEF038,70,32.91726516,35.06667377,CS 2126,Evrichou,Atsas,Ατσάς,,N,N,CC,H,CC-H,1974
579,LEF039,64,32.93293033,35.06994348,CS 1446,Evrichou,Pano Atsias (Panatsios),Πάνω Ατσάς (Πάνατσιος),,N,N,,R,R,1964
580,LEF040,158,32.8895034,35.06516288,CS 1747/Τ1,Flasou,,,Yard of the village's elementary shool,T,T,,R,ER II,1969
581,LEF041,158,32.8895034,35.06516288,CS 1748/Τ2,Flasou,,,Yard of the village's elementary shool,T,T,,R,R,1969
583,LEF043,377,33.10638755,35.19784191,CS 1430,Fillia,Agriogadaros (Arkogadaros),Αγριογάδαρος (Αρκογάδαρος),,N,N,,H,H,1961
586,LEF046,394,32.80886187,35.1372294,CS 1505/T5,Galini,Kournouta,Κουρνούτα,,T,T,,H-R,2nd c. BC-3rd c. AD,1965
587,LEF047,394,32.80886187,35.1372294,CS 1506/T6,Galini,,,"Ancient Soloi area, S/Plan XIX/57, plot 207",T,T,,H-R,3rd c. BC-3rd c. AD,1965
588,LEF048,394,32.80886187,35.1372294,1965/II,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,"S/Plan XIX/57, plot 397",T,T,,H,H,1965
589,LEF049,394,32.80886187,35.1372294,CS 1661/T11,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,Τ,Τ,,H-R,H and R,1967
590,LEF050,394,32.80886187,35.1372294,CS 1665/T15,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,N,N,,H-R,H and R,1967
591,LEF051,394,32.80886187,35.1372294,CS 1667/T17,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,N,N,,H-R,H and R,1967
592,LEF052,394,32.80886187,35.1372294,CS 1668/T18,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,N,N,,H-R,H and R,1967
593,LEF053,394,32.80886187,35.1372294,CS 1328,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,N,N,,H,H-Early Christian,1963
594,LEF054,394,32.80886187,35.1372294,CS 1505/T5,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R,1965
595,LEF055,394,32.80886187,35.1372294,CS 1506/T6,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R,1965
596,LEF056,394,32.80886187,35.1372294,CS 1634/T8,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R,1967
597,LEF057,394,32.80886187,35.1372294,CS 1661/T11,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H,H,1967
598,LEF058,394,32.80886187,35.1372294,CS 1662/T12,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R (?),1967
599,LEF059,394,32.80886187,35.1372294,CS 1663/T13,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R (?),1967
600,LEF060,394,32.80886187,35.1372294,CS 1664/T14,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R (?),1967
601,LEF061,394,32.80886187,35.1372294,CS 1665/T15,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H,H,1967
602,LEF062,394,32.80886187,35.1372294,CS 1666/T16,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,R,R,1967
603,LEF063,394,32.80886187,35.1372294,CS 1667/T17,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H,H,1967
604,LEF064,394,32.80886187,35.1372294,CS 1668/T18,Galini,Ayios Kournoutas,Άγιος Κουρνούτας,,T,T,,H-R,H-R,1967
605,LEF065,62,33.45817229,35.09821405,CS 674,Geri/Yeri,Khalasmata,Χαλάσματα,,N,N,,H,H,1957
606,LEF066,62,33.45817229,35.09821405,CS 700,Geri/Yeri,Khalasmata,Χαλάσματα,,N,N,,H,H,1957
607,LEF067,62,33.45817229,35.09821405,CS 702,Geri/Yeri,Khalasmata,Χαλάσματα,,N,N,,H,EH,1957
608,LEF068,111,33.40051016,35.10098759,CS 2401,Geri/Yeri,Koutsopetrika,Κουτσοπέτρικα,,N,N,LBA,R,LBA-R,1976
609,LEF069,121,32.9040317,34.9910805,CS 2809,Kakopetria,,,Ayios Yeoryios street -Sh./Plan XXXVII/21,Ts,Ts,,H,H,1996
610,LEF070,113,32.81930322,35.03408104,CS 1679,Kalopanayiotis,Dikhoritissa,Διχωρίτισσα,,Ts,Ts,,H,H,1968
611,LEF071,114,32.78269217,35.07538733,CS 2645/T1,Kampos,Pentakallis (Pendakalles),Πεντακάλλης (Πεντακαλλές),,T,T,,H-R,H-R,1982
612,LEF072,464,32.81560587,35.14143976,,Karavostasi,,,Eastern necropolis of ancient Soloi,N,N,,H-R,H and R,1969
613,LEF073,357,32.81133236,35.14184338,CS 1725/T20,Karavostasi,,,,T,T,,H,H,1969
614,LEF074,398,32.89009358,35.07968782,,Katydata,,,East of the villages of Katydata and Linou,N,N,LBA,H-R,LBA-H and R,1883
616,LEF076,398,32.89009358,35.07968782,T2,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
617,LEF077,398,32.89009358,35.07968782,T3,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
618,LEF078,398,32.89009358,35.07968782,T4,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
619,LEF079,398,32.89009358,35.07968782,T9,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
620,LEF080,398,32.89009358,35.07968782,T14,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
621,LEF081,398,32.89009358,35.07968782,T30,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
622,LEF082,398,32.89009358,35.07968782,T41,Katydata,,,South of the village towards Linou,T,T,,H-R,H and R,1916
623,LEF083,66,33.17400004,35.02863406,CS 1513,Klirou,Pervolia kai Diplargaka,Περβόλια και Διπλάργακα,,N,N,,R,R,1965
624,LEF084,122,33.17718663,35.02330874,CS 2464,Klirou,,,Village  stadium,N,N,,R,R,1978
625,LEF085,152,33.1780402,35.02261979,CS 2672,Klirou,,,"In the village, by the elementary school",T,T,,R,R,1985
626,LEF086,358,32.61376669,35.18038332,CS 1415,Kokkina,Kakoskali (Ayia Eleni),Κακοσκαλί (Αγία Ελένη),,Ts,Ts,,H,H,1963
627,LEF087,359,32.88844482,35.04053812,1963/XI-22,Korakou,Avgolemou,Αυγολέμου,,T,T,,R,Early imperial era,1963
628,LEF088,431,33.50389884,35.26575337,,Kythrea,Mandra tou Kounia,Μάνδρα του Κουνιά,,T,T,,H-R,H and R,1908
629,LEF089,431,33.50389884,35.26575337,,Kythrea (Khytroi),,,East of Voni,N,N,,R,LR and B,1883
630,LEF090,363,33.06207608,35.20299529,T2/Κ.M. 1962/VII-19/2,Kyra,,,Yard of the village's school,T,T,,H-R,Conitnuous use from H I until R II,1962
631,LEF091,362,33.07508965,35.22554035,CS 153,Kyra,Ayios Yeorgios (Kambin tou Ayiou Yeorgiou),Άγιος Γεώργιος (Καμπίν του Αγίου Γεωργίου),,N,N,CC,H,CC-H,1955
632,LEF092,360,33.06469513,35.21608824,CS 167,Kyra,Kaminia,Καμίνια,,N,N,,H,H,1955
633,LEF093,361,33.03953987,35.21607387,CS 186,Kyra,Kounouppa (Kournouppes),Κουνούππα (Κουρνούππες),,N,N,,H,H,1955
634,LEF094,115,33.34444256,35.09387477,CS 2630,Lakatameia (Kato),Kafkalla tis Mantras (tou kara Dimitri),Καφκάλλα της Μάντρας (του Καρά Δημήτρη),Sh. XXXI4E1,N,N,,R,R,1981
635,LEF095,364,32.84787313,35.11054784,,Lefka,Haїt-lik,Haїtlik,,T,T,,H-R,H-R,1916
636,LEF096,120,33.43232513,35.18429739,CS 1712/T6,Lefkosia,,,4 km east of Kaimakli,T,T,,H-R,End of H-beginning of R,1968
637,LEF097,467,33.37205218,35.18823123,CS 1712/T6,Kaimakli,Agios Dimitrianos,Άγιος Δημητριανός,,T,T,,H,H,1968
638,LEF098,427,33.37081257,35.15652793,CS 1483/T16,Lefkosia,Agia Paraskevi,Αγία Παρασκευή,Ayia Paraskevi quarter/Arch. Makarios III street (near Th. Dervi house),T,T,,H-R,End of H II with use until the R I,1965
639,LEF099,427,33.37081257,35.15652793,CS 2106/T18,Lefkosia,Agia Paraskevi,Αγία Παρασκευή,,T,T,,R,R,1974
640,LEF100,353,33.3482423,35.15625935,,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,Agioi Omologhites,T,T,,H,H,1934
641,LEF101,353,33.3482423,35.15625935,,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,Agioi Omologhites,Ts,Ts (unspecified number),,H-R,H with R reuse,1950
642,LEF102,353,33.3482423,35.15625935,T25/1984/IX,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,Agioi Omologhites,T,T,,H,H I in use for one and a half centuries at least,1984
643,LEF103,353,33.3482423,35.15625935,,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,Agioi Omologhites,T,T,,H-R,H and R,2001
644,LEF104,353,33.3482423,35.15625935,CS 1393/T10,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,,T,T,,H-R,H-R,1964
645,LEF105,353,33.3482423,35.15625935,CS 1393/T11,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,,T,T,,H-R,H-R,1964
646,LEF106,353,33.3482423,35.15625935,CS 1393/T12,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,,T,T,,H-R,H-R,1964
647,LEF107,353,33.3482423,35.15625935,CS 1768/T13,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,,T,T,,H-R,H-R,1969
648,LEF108,353,33.3482423,35.15625935,CS 1769/T14,Lefkosia,Agioi Omologhites,Αγίοι Ομολογητές,,T,T,,H-R,H-R,1970
653,LEF113,428,33.35179182,35.17448436,CS 2946,Lefkosia,,,Construction site for new Nicosia District Court buildings,T,T,,R,R,2003
654,LEF114,472,33.4034974,35.14602569,CS 1496,Lefkosia,,,Government Mansion of Athalassa,T,T,,H,H,1965
655,LEF115,365,33.46498785,35.0246796,CS 391,Louroutzina,Kokkinokremmos (Kokkinokafkalla),Κοκκινόκρεμμος (Κοκκινοκαφκάλλα),,N,N,,H,H,1956
656,LEF116,153,33.29711057,34.95152081,CS 2475,Lythrodontas,,,In the village,N,N,,R,R,1978
657,LEF117,65,33.34643659,34.9786401,CS 1544,Mathiatis,Kokkinantonis,Κοκκιναντώνης,,T,T,CC,H,CC-H,1965
658,LEF118,67,33.34461811,34.97721412,CS 1608,Mathiatis,Kokkines,Κόκκινες,,N,N,,R,LR,1966
659,LEF119,119,32.63918582,35.18952267,CS 1349,Mansoura,Ayios Theodoros,Άγιος Θεόδωρος,,N,N,,R,R,1963
660,LEF120,366,33.32738997,35.02310856,CS 404,Margi,Ayia Thekli,Αγία Θέκλη,,N,N,,H,H,1956
661,LEF121,68,33.15903853,35.10546342,CS 2093,Menoiko,Elies,Ελιές,,N,N,,R,LR,1966
662,LEF122,367,33.12738259,35.04175402,CS 2866,Mitsero,,,,T,T,,H,H,1998
664,LEF124,371,33.00065595,35.22310083,CS 108,Morfou,Toumpa tou Skourou (?),Τούμπα του Σκούρου (?),,N,N,,R,R,1955
665,LEF125,369,32.99698583,35.24762728,CS 220,Morfou,Σπήλιοι,,,N,N,EBA,H,EBA and H,1955
666,LEF126,368,32.99562122,35.2513209,CS 1366,Morfou,Ambelia,Αμπέλια,River Aggoulos,N,N,,H,H,1962
667,LEF127,368,32.99562122,35.2513209,CS 270,Morfou,Ambelia,Αμπέλια,,N,N,CC,H,CC-H,1955
668,LEF128,372,32.99507971,35.21053132,CS 268,Morfou,Ambelia (Kallinikos),Αμπέλια (Καλλίνικος),,N,N,CG,H,CG and H,1955
669,LEF129,370,33.03246569,35.21774439,CS 355,Morfou,Iatrou,Ιατρού,Khrysiliou borders,N,N,,H,H,1955
670,LEF130,154,33.00445388,35.08567344,CS 2762,Nikitari,Mylos tou Rousou,Μύλος του Ρούσου,,T,T,,R,R,1994
671,LEF131,51,33.38474228,35.02778847,CS 432,Nisou,Maria Moutti,Μαρία Μούττη,,N,N,,R,R,1957
672,LEF132,155,33.39184852,35.02969234,,Nisou,,,Ayios Eftykhios chapel,T,T,,H,H (?),1926
673,LEF133,373,33.09700332,35.10272127,CS 1685,Orounta,Kserolakkos,Ξερόλακκος,,T,T,,R,R,1968
674,LEF134,373,33.09700332,35.10272127,CS 2081/T2,Orounta,Kserolakkos,Ξερόλακκος,,T,T,,R,R,1970
675,LEF135,374,32.88324149,35.14756288,,Pentayia,Myloi,Μύλοι,,N,N,,R,R,1960
676,LEF136,374,32.88324149,35.14756288,CS 1402,Pentayia,Myloi-Chalasmata,Μύλοι-Χαλάσματα,,T,T,,H,H,1965
677,LEF137,375,33.08192952,35.12753919,CS 2439/Τ1,Peristerona,Aspoyeia,Ασπρόγεια,,T,T,,R,R,1978
678,LEF138,376,32.86216827,35.13524471,CS 161,Peristeronari,,,,N,N,CG,R,CG-R,1955
679,LEF139,118,32.6578834,35.16515949,CS 1512,Pigenia,Spiladia,Σπηλάδια,,T,T,,H,H I,1965
681,LEF141,156,33.25818317,35.02332701,CS 1499/T.7,Politiko,,,"In the village  (Sh./Pl. ΧΧΧ/58, plot no 411)",T,T,,R,R I in use until the 4th c. AD,1965
682,LEF142,156,33.25818317,35.02332701,CS 1778/T12,Politiko,,,"In the village (Sh./Pl. ΧΧΧ/58, plot no 411)",T,T,,R,R,1970
683,LEF143,156,33.25818317,35.02332701,CS 2828,Politiko,,,"Sh./Pl. ΧΧΧ/58, plot no 411",T,T,,R,ER,1996
684,LEF144,69,33.23467062,35.02992688,CS 2115,Politiko,Ayios Mnason,Άγιος Μνάσων,,N,N,LBA,H,LBA-H,1974
685,LEF145,54,33.43124954,35.04548917,CS 445,Potamia,Fourkismenos,Φουρκισμένος,Dali borders,N,N,,R,R,1957
686,LEF146,53,33.44775244,35.0548443,CS 448,Potamia,Ambelin,Αμπέλιν,,N,N,,H,H,1957
687,LEF147,52,33.45839068,35.06517867,CS 677,Potamia,Diplopotamon,Διπλοπόταμον,,N,N,CA,H-R,CA-H-R,1957
688,LEF148,116,32.67300322,35.1689892,CS 1807/T9,Pyrgos (Kato),Solomos,Σολωμός,,T,T,,R,R,1971
689,LEF149,59,33.47569182,35.06761867,CS 474,Pyroi,Kastros,Κάστρος,,N,N,,H,H,1957
690,LEF150,60,33.47337978,35.0777002,CS 685,Pyroi,Ayios Yeoryios,Άγιος Γεώργιος,,N,N,,H-R,H-R,1957
691,LEF151,60,33.47337978,35.0777002,CS 691,Pyroi,Ayios Yeoryios,Άγιος Γεώργιος,,N,N,CA,H,CA-H,1957
692,LEF152,61,33.46346552,35.09795694,CS 704,Pyroi,Chalasmata,Χαλάσματα,,N,N,,H,H,1957
694,LEF154,63,33.37125538,34.95919676,CS 1368,Shia,Anoyia,Ανώγια,,T,T,,R,R,1963
695,LEF155,157,32.89070055,35.09159118,T2,Skouriotissa,Apoti,Άποτη,,T,T,,R,R,1916
696,PAF001,73,32.51705994,34.75302554,CS2328,Agia Varvara,Asproyes,Ασπρογιές,,N,N,,H,H,1979
697,PAF002,73,32.51705994,34.75302554,CS 2328,Agia Varvara,Asproyes,Ασπρογιές,,N,N,CG,R,CG-R,1976
698,PAF003,75,32.51923516,34.7520952,CS 2329,Agia Varvara,Kaminia,Καμίνια,,N,N,CA,R,CA-R,1976
699,PAF004,76,32.51503914,34.74905325,CS 2331,Agia Varvara,Melisies,Μελισιές,,N,N,,H-R,H-R,1976
700,PAF005,74,32.50704194,34.76335081,CS 2332,Agia Varvara,Neon Chorio,Νέον Χωριόν,,N,N,,R,R,1976
